[2026-05-11 07:07 Pacific Summer Time] training_cron starting. interval=43200s max_cycles=unlimited epochs=20
[2026-05-11 07:07 Pacific Summer Time] === CYCLE 1 START ===
[2026-05-11 07:07 Pacific Summer Time] $ git pull --rebase origin main
From https://github.com/EmmaLeonhart/Loka
 * branch            main       -> FETCH_HEAD
Already up to date.
[2026-05-11 07:07 Pacific Summer Time] Free disk: 810.2 GB (min 10.0 GB required)
[2026-05-11 07:07 Pacific Summer Time] Training v10 next.
[2026-05-11 07:07 Pacific Summer Time] Starting Loka: C:\Users\Immanuelle\Documents\Github\SutraDB\target\release\loka.exe serve --port 3031 --data-dir C:\Users\Immanuelle\Documents\Github\SutraDB\loka-data-cron-c1
[2026-05-11 07:07 Pacific Summer Time] HF import (max 2,000,000 triples) into Loka on :3031
[OK] Loka is running
Loading dataset 'philippesaade/wikidata' (split=train, streaming)...

--- Streaming entities; target 2,000,000 triples ---
  rows=5,339  triples=1,217,756  (2 ent/s, 524 triples/s, errors=10079)
  rows=5,350  triples=1,220,890  (2 ent/s, 524 triples/s, errors=10221)
  rows=5,371  triples=1,224,336  (2 ent/s, 524 triples/s, errors=10257)
  rows=5,391  triples=1,227,591  (2 ent/s, 524 triples/s, errors=10308)
  rows=5,408  triples=1,230,186  (2 ent/s, 523 triples/s, errors=10331)
  rows=5,426  triples=1,233,606  (2 ent/s, 523 triples/s, errors=10371)
  rows=5,446  triples=1,236,989  (2 ent/s, 523 triples/s, errors=10389)
  rows=5,455  triples=1,236,989  (2 ent/s, 515 triples/s, errors=10389)
  rows=5,468  triples=1,240,319  (2 ent/s, 515 triples/s, errors=10407)
  rows=5,491  triples=1,243,678  (2 ent/s, 515 triples/s, errors=10419)
  rows=5,510  triples=1,247,000  (2 ent/s, 515 triples/s, errors=10430)
  rows=5,532  triples=1,250,059  (2 ent/s, 515 triples/s, errors=10460)
  rows=5,548  triples=1,253,272  (2 ent/s, 515 triples/s, errors=10484)
  rows=5,570  triples=1,256,604  (2 ent/s, 515 triples/s, errors=10486)
  rows=5,590  triples=1,259,865  (2 ent/s, 515 triples/s, errors=10494)
  rows=5,607  triples=1,262,928  (2 ent/s, 515 triples/s, errors=10511)
  rows=5,622  triples=1,266,269  (2 ent/s, 515 triples/s, errors=10516)
  rows=5,640  triples=1,269,532  (2 ent/s, 515 triples/s, errors=10526)
  rows=5,655  triples=1,273,282  (2 ent/s, 515 triples/s, errors=10578)
  rows=5,671  triples=1,276,678  (2 ent/s, 515 triples/s, errors=10606)
  rows=5,690  triples=1,280,310  (2 ent/s, 515 triples/s, errors=10650)
  rows=5,711  triples=1,283,747  (2 ent/s, 515 triples/s, errors=10665)
  rows=5,729  triples=1,287,326  (2 ent/s, 515 triples/s, errors=10685)
  rows=5,748  triples=1,291,085  (2 ent/s, 515 triples/s, errors=10733)
  rows=5,760  triples=1,294,359  (2 ent/s, 515 triples/s, errors=10773)
  rows=5,780  triples=1,297,472  (2 ent/s, 515 triples/s, errors=10795)
  rows=5,801  triples=1,300,667  (2 ent/s, 515 triples/s, errors=10820)
  rows=5,823  triples=1,303,901  (2 ent/s, 515 triples/s, errors=10841)
  rows=5,844  triples=1,307,078  (2 ent/s, 515 triples/s, errors=10853)
  rows=5,863  triples=1,310,549  (2 ent/s, 515 triples/s, errors=10885)
  rows=5,886  triples=1,313,803  (2 ent/s, 515 triples/s, errors=10902)
  rows=5,904  triples=1,317,036  (2 ent/s, 515 triples/s, errors=10964)
  rows=5,923  triples=1,320,566  (2 ent/s, 515 triples/s, errors=11018)
  rows=5,942  triples=1,323,978  (2 ent/s, 515 triples/s, errors=11046)
  rows=5,964  triples=1,327,276  (2 ent/s, 515 triples/s, errors=11092)
  rows=5,982  triples=1,330,543  (2 ent/s, 515 triples/s, errors=11118)
  rows=6,001  triples=1,333,542  (2 ent/s, 515 triples/s, errors=11126)
  rows=6,023  triples=1,336,945  (2 ent/s, 515 triples/s, errors=11159)
  rows=6,044  triples=1,340,480  (2 ent/s, 515 triples/s, errors=11174)
  rows=6,059  triples=1,343,631  (2 ent/s, 515 triples/s, errors=11247)
  rows=6,081  triples=1,346,708  (2 ent/s, 515 triples/s, errors=11255)
  rows=6,100  triples=1,350,073  (2 ent/s, 515 triples/s, errors=11277)
  rows=6,119  triples=1,353,401  (2 ent/s, 515 triples/s, errors=11284)
  rows=6,135  triples=1,356,701  (2 ent/s, 515 triples/s, errors=11311)
  rows=6,154  triples=1,360,104  (2 ent/s, 515 triples/s, errors=11320)
  rows=6,171  triples=1,363,384  (2 ent/s, 515 triples/s, errors=11333)
  rows=6,190  triples=1,366,910  (2 ent/s, 515 triples/s, errors=11346)
  rows=6,205  triples=1,369,441  (2 ent/s, 515 triples/s, errors=11356)
  rows=6,226  triples=1,372,673  (2 ent/s, 515 triples/s, errors=11361)
  rows=6,245  triples=1,375,840  (2 ent/s, 515 triples/s, errors=11369)
  rows=6,263  triples=1,378,991  (2 ent/s, 515 triples/s, errors=11386)
  rows=6,285  triples=1,382,676  (2 ent/s, 515 triples/s, errors=11419)
  rows=6,304  triples=1,386,035  (2 ent/s, 515 triples/s, errors=11426)
  rows=6,319  triples=1,389,316  (2 ent/s, 515 triples/s, errors=11464)
  rows=6,337  triples=1,392,503  (2 ent/s, 515 triples/s, errors=11482)
  rows=6,355  triples=1,395,654  (2 ent/s, 515 triples/s, errors=11486)
  rows=6,373  triples=1,398,988  (2 ent/s, 515 triples/s, errors=11502)
  rows=6,387  triples=1,402,162  (2 ent/s, 515 triples/s, errors=11508)
  rows=6,401  triples=1,404,627  (2 ent/s, 515 triples/s, errors=11522)
  rows=6,425  triples=1,408,108  (2 ent/s, 515 triples/s, errors=11527)
  rows=6,442  triples=1,411,250  (2 ent/s, 515 triples/s, errors=11541)
  rows=6,456  triples=1,414,371  (2 ent/s, 514 triples/s, errors=11551)
  rows=6,472  triples=1,417,560  (2 ent/s, 514 triples/s, errors=11574)
  rows=6,488  triples=1,420,902  (2 ent/s, 514 triples/s, errors=11584)
  rows=6,505  triples=1,424,266  (2 ent/s, 514 triples/s, errors=11626)
  rows=6,524  triples=1,427,894  (2 ent/s, 515 triples/s, errors=11682)
  rows=6,546  triples=1,431,508  (2 ent/s, 515 triples/s, errors=11697)
  rows=6,565  triples=1,434,821  (2 ent/s, 515 triples/s, errors=11708)
  rows=6,592  triples=1,437,998  (2 ent/s, 515 triples/s, errors=11713)
  rows=6,608  triples=1,441,085  (2 ent/s, 515 triples/s, errors=11731)
  rows=6,628  triples=1,444,450  (2 ent/s, 515 triples/s, errors=11760)
  rows=6,643  triples=1,448,349  (2 ent/s, 515 triples/s, errors=11803)
  rows=6,664  triples=1,451,894  (2 ent/s, 515 triples/s, errors=11815)
  rows=6,683  triples=1,455,212  (2 ent/s, 515 triples/s, errors=11845)
  rows=6,704  triples=1,458,789  (2 ent/s, 515 triples/s, errors=11928)
  rows=6,722  triples=1,462,483  (2 ent/s, 515 triples/s, errors=12014)
  rows=6,740  triples=1,465,778  (2 ent/s, 515 triples/s, errors=12115)
  rows=6,758  triples=1,469,107  (2 ent/s, 515 triples/s, errors=12159)
  rows=6,772  triples=1,472,226  (2 ent/s, 515 triples/s, errors=12199)
  rows=6,792  triples=1,475,665  (2 ent/s, 515 triples/s, errors=12255)
  rows=6,809  triples=1,478,788  (2 ent/s, 515 triples/s, errors=12292)
  rows=6,829  triples=1,482,214  (2 ent/s, 515 triples/s, errors=12356)
  rows=6,846  triples=1,485,508  (2 ent/s, 515 triples/s, errors=12413)
  rows=6,866  triples=1,488,650  (2 ent/s, 515 triples/s, errors=12492)
  rows=6,884  triples=1,491,801  (2 ent/s, 515 triples/s, errors=12558)
  rows=6,903  triples=1,495,363  (2 ent/s, 515 triples/s, errors=12616)
  rows=6,917  triples=1,498,787  (2 ent/s, 515 triples/s, errors=12655)
  rows=6,936  triples=1,501,946  (2 ent/s, 515 triples/s, errors=12664)
  rows=6,951  triples=1,505,005  (2 ent/s, 515 triples/s, errors=12688)
  rows=6,968  triples=1,508,431  (2 ent/s, 515 triples/s, errors=12775)
  rows=6,989  triples=1,511,853  (2 ent/s, 515 triples/s, errors=12857)
  rows=7,005  triples=1,515,379  (2 ent/s, 515 triples/s, errors=12933)
  rows=7,025  triples=1,518,566  (2 ent/s, 515 triples/s, errors=13169)
  rows=7,043  triples=1,521,749  (2 ent/s, 515 triples/s, errors=13220)
  rows=7,057  triples=1,524,995  (2 ent/s, 515 triples/s, errors=13315)
  rows=7,078  triples=1,528,773  (2 ent/s, 515 triples/s, errors=13445)
  rows=7,099  triples=1,532,197  (2 ent/s, 515 triples/s, errors=13488)
  rows=7,117  triples=1,535,623  (2 ent/s, 515 triples/s, errors=13508)
  rows=7,132  triples=1,538,711  (2 ent/s, 515 triples/s, errors=13571)
  rows=7,148  triples=1,542,535  (2 ent/s, 515 triples/s, errors=13635)
  rows=7,166  triples=1,545,662  (2 ent/s, 515 triples/s, errors=13689)
  rows=7,185  triples=1,548,991  (2 ent/s, 515 triples/s, errors=13757)
  rows=7,201  triples=1,551,774  (2 ent/s, 515 triples/s, errors=13793)
  rows=7,217  triples=1,555,393  (2 ent/s, 515 triples/s, errors=13853)
  rows=7,237  triples=1,558,797  (2 ent/s, 515 triples/s, errors=13888)
  rows=7,254  triples=1,561,928  (2 ent/s, 515 triples/s, errors=13955)
  rows=7,271  triples=1,565,491  (2 ent/s, 515 triples/s, errors=13996)
  rows=7,273  triples=1,565,491  (2 ent/s, 508 triples/s, errors=13996)
  rows=7,288  triples=1,569,054  (2 ent/s, 508 triples/s, errors=14042)
  rows=7,305  triples=1,572,361  (2 ent/s, 508 triples/s, errors=14132)
  rows=7,324  triples=1,575,815  (2 ent/s, 508 triples/s, errors=14153)
  rows=7,348  triples=1,579,649  (2 ent/s, 509 triples/s, errors=14190)
  rows=7,364  triples=1,583,004  (2 ent/s, 509 triples/s, errors=14226)
  rows=7,383  triples=1,586,343  (2 ent/s, 509 triples/s, errors=14304)
  rows=7,400  triples=1,589,650  (2 ent/s, 509 triples/s, errors=14329)
  rows=7,416  triples=1,593,090  (2 ent/s, 509 triples/s, errors=14394)
  rows=7,431  triples=1,596,445  (2 ent/s, 509 triples/s, errors=14436)
  rows=7,446  triples=1,599,486  (2 ent/s, 509 triples/s, errors=14601)
  rows=7,464  triples=1,602,791  (2 ent/s, 509 triples/s, errors=14739)
  rows=7,482  triples=1,606,357  (2 ent/s, 509 triples/s, errors=14770)
  rows=7,499  triples=1,609,747  (2 ent/s, 509 triples/s, errors=14829)
  rows=7,518  triples=1,613,041  (2 ent/s, 509 triples/s, errors=14871)
  rows=7,534  triples=1,616,331  (2 ent/s, 509 triples/s, errors=15038)
  rows=7,554  triples=1,619,601  (2 ent/s, 509 triples/s, errors=15075)
  rows=7,574  triples=1,623,337  (2 ent/s, 509 triples/s, errors=15094)
  rows=7,592  triples=1,626,415  (2 ent/s, 509 triples/s, errors=15108)
  rows=7,608  triples=1,628,961  (2 ent/s, 509 triples/s, errors=15121)
  rows=7,623  triples=1,632,178  (2 ent/s, 509 triples/s, errors=15187)
  rows=7,641  triples=1,635,414  (2 ent/s, 509 triples/s, errors=15212)
  rows=7,660  triples=1,638,568  (2 ent/s, 508 triples/s, errors=15240)
  rows=7,681  triples=1,641,801  (2 ent/s, 508 triples/s, errors=15286)
  rows=7,701  triples=1,645,037  (2 ent/s, 508 triples/s, errors=15305)
  rows=7,720  triples=1,648,107  (2 ent/s, 508 triples/s, errors=15347)
  rows=7,739  triples=1,651,357  (2 ent/s, 508 triples/s, errors=15381)
  rows=7,763  triples=1,654,612  (2 ent/s, 508 triples/s, errors=15413)
  rows=7,779  triples=1,658,107  (2 ent/s, 508 triples/s, errors=15495)
  rows=7,797  triples=1,661,339  (2 ent/s, 508 triples/s, errors=15528)
  rows=7,811  triples=1,663,815  (2 ent/s, 508 triples/s, errors=15536)
  rows=7,830  triples=1,667,115  (2 ent/s, 508 triples/s, errors=15586)
  rows=7,846  triples=1,670,604  (2 ent/s, 508 triples/s, errors=15649)
  rows=7,864  triples=1,674,283  (2 ent/s, 508 triples/s, errors=15684)
  rows=7,883  triples=1,677,470  (2 ent/s, 508 triples/s, errors=15692)
  rows=7,902  triples=1,680,862  (2 ent/s, 508 triples/s, errors=15742)
  rows=7,919  triples=1,683,972  (2 ent/s, 508 triples/s, errors=15772)
  rows=7,936  triples=1,687,528  (2 ent/s, 508 triples/s, errors=15828)
  rows=7,956  triples=1,690,746  (2 ent/s, 508 triples/s, errors=15837)
  rows=7,972  triples=1,694,132  (2 ent/s, 508 triples/s, errors=16052)
  rows=7,995  triples=1,697,564  (2 ent/s, 508 triples/s, errors=16072)
  rows=8,014  triples=1,700,634  (2 ent/s, 508 triples/s, errors=16093)
  rows=8,033  triples=1,703,742  (2 ent/s, 508 triples/s, errors=16107)
  rows=8,051  triples=1,707,075  (2 ent/s, 508 triples/s, errors=16165)
  rows=8,070  triples=1,710,232  (2 ent/s, 508 triples/s, errors=16225)
  rows=8,089  triples=1,713,381  (2 ent/s, 508 triples/s, errors=16257)
  rows=8,112  triples=1,716,713  (2 ent/s, 508 triples/s, errors=16297)
  rows=8,133  triples=1,720,029  (2 ent/s, 508 triples/s, errors=16320)
  rows=8,157  triples=1,723,251  (2 ent/s, 508 triples/s, errors=16360)
  rows=8,174  triples=1,726,706  (2 ent/s, 508 triples/s, errors=16387)
  rows=8,191  triples=1,730,065  (2 ent/s, 508 triples/s, errors=16416)
  rows=8,206  triples=1,732,849  (2 ent/s, 508 triples/s, errors=16444)
  rows=8,225  triples=1,736,205  (2 ent/s, 508 triples/s, errors=16476)
  rows=8,247  triples=1,739,660  (2 ent/s, 508 triples/s, errors=16537)
  rows=8,267  triples=1,742,777  (2 ent/s, 508 triples/s, errors=16613)
  rows=8,284  triples=1,746,021  (2 ent/s, 508 triples/s, errors=16672)
  rows=8,304  triples=1,749,543  (2 ent/s, 508 triples/s, errors=16698)
  rows=8,326  triples=1,752,824  (2 ent/s, 508 triples/s, errors=16713)
  rows=8,347  triples=1,756,243  (2 ent/s, 508 triples/s, errors=16739)
  rows=8,362  triples=1,759,608  (2 ent/s, 508 triples/s, errors=16782)
  rows=8,385  triples=1,762,858  (2 ent/s, 508 triples/s, errors=16811)
  rows=8,401  triples=1,765,566  (2 ent/s, 508 triples/s, errors=16824)
  rows=8,420  triples=1,768,646  (2 ent/s, 508 triples/s, errors=16859)
  rows=8,438  triples=1,772,349  (2 ent/s, 508 triples/s, errors=16906)
  rows=8,456  triples=1,775,799  (2 ent/s, 508 triples/s, errors=16980)
  rows=8,481  triples=1,779,015  (2 ent/s, 508 triples/s, errors=16986)
  rows=8,501  triples=1,782,448  (2 ent/s, 508 triples/s, errors=17022)
  rows=8,519  triples=1,785,874  (2 ent/s, 508 triples/s, errors=17099)
  rows=8,536  triples=1,789,118  (2 ent/s, 508 triples/s, errors=17125)
  rows=8,553  triples=1,792,189  (2 ent/s, 508 triples/s, errors=17189)
  rows=8,575  triples=1,795,584  (2 ent/s, 508 triples/s, errors=17214)
  rows=8,595  triples=1,799,201  (2 ent/s, 508 triples/s, errors=17243)
  rows=8,610  triples=1,802,082  (2 ent/s, 508 triples/s, errors=17292)
  rows=8,628  triples=1,805,547  (2 ent/s, 508 triples/s, errors=17352)
  rows=8,650  triples=1,808,811  (2 ent/s, 508 triples/s, errors=17392)
  rows=8,671  triples=1,812,190  (2 ent/s, 508 triples/s, errors=17426)
  rows=8,691  triples=1,815,294  (2 ent/s, 508 triples/s, errors=17454)
  rows=8,708  triples=1,818,383  (2 ent/s, 508 triples/s, errors=17491)
  rows=8,728  triples=1,821,774  (2 ent/s, 508 triples/s, errors=17534)
  rows=8,746  triples=1,824,967  (2 ent/s, 508 triples/s, errors=17713)
  rows=8,765  triples=1,828,123  (2 ent/s, 508 triples/s, errors=17768)
  rows=8,793  triples=1,831,284  (2 ent/s, 508 triples/s, errors=17789)
  rows=8,812  triples=1,834,081  (2 ent/s, 508 triples/s, errors=17831)
  rows=8,836  triples=1,837,589  (2 ent/s, 508 triples/s, errors=18322)
  rows=8,860  triples=1,840,974  (2 ent/s, 508 triples/s, errors=18365)
  rows=8,881  triples=1,844,221  (2 ent/s, 508 triples/s, errors=18411)
  rows=8,899  triples=1,847,470  (2 ent/s, 508 triples/s, errors=18437)
  rows=8,926  triples=1,850,796  (2 ent/s, 508 triples/s, errors=18496)
  rows=8,944  triples=1,854,306  (2 ent/s, 508 triples/s, errors=18570)
  rows=8,961  triples=1,857,646  (2 ent/s, 508 triples/s, errors=18604)
  rows=8,978  triples=1,860,895  (2 ent/s, 508 triples/s, errors=18669)
  rows=8,993  triples=1,864,005  (2 ent/s, 508 triples/s, errors=18716)
  rows=9,006  triples=1,866,219  (2 ent/s, 508 triples/s, errors=18778)
  rows=9,024  triples=1,869,593  (2 ent/s, 508 triples/s, errors=18837)
  rows=9,041  triples=1,873,155  (2 ent/s, 508 triples/s, errors=18896)
  rows=9,057  triples=1,876,344  (2 ent/s, 508 triples/s, errors=19040)
  rows=9,076  triples=1,879,729  (2 ent/s, 508 triples/s, errors=19091)
  rows=9,091  triples=1,881,845  (2 ent/s, 503 triples/s, errors=19113)
  rows=9,106  triples=1,885,225  (2 ent/s, 503 triples/s, errors=19153)
  rows=9,116  triples=1,888,591  (2 ent/s, 503 triples/s, errors=19232)
  rows=9,131  triples=1,891,734  (2 ent/s, 503 triples/s, errors=19273)
  rows=9,145  triples=1,894,880  (2 ent/s, 503 triples/s, errors=19323)
  rows=9,159  triples=1,898,000  (2 ent/s, 503 triples/s, errors=19392)
  rows=9,175  triples=1,901,283  (2 ent/s, 503 triples/s, errors=19485)
  rows=9,188  triples=1,904,787  (2 ent/s, 503 triples/s, errors=19604)
  rows=9,201  triples=1,907,617  (2 ent/s, 503 triples/s, errors=19663)
  rows=9,215  triples=1,910,890  (2 ent/s, 503 triples/s, errors=19746)
  rows=9,227  triples=1,914,133  (2 ent/s, 503 triples/s, errors=19791)
  rows=9,243  triples=1,917,754  (2 ent/s, 503 triples/s, errors=19861)
  rows=9,258  triples=1,920,881  (2 ent/s, 503 triples/s, errors=19911)
  rows=9,274  triples=1,924,082  (2 ent/s, 503 triples/s, errors=19984)
  rows=9,293  triples=1,927,409  (2 ent/s, 503 triples/s, errors=20037)
  rows=9,311  triples=1,930,637  (2 ent/s, 503 triples/s, errors=20057)
  rows=9,327  triples=1,933,966  (2 ent/s, 503 triples/s, errors=20118)
  rows=9,345  triples=1,937,528  (2 ent/s, 503 triples/s, errors=20155)
  rows=9,361  triples=1,940,972  (2 ent/s, 503 triples/s, errors=20221)
  rows=9,379  triples=1,944,573  (2 ent/s, 503 triples/s, errors=20263)
  rows=9,394  triples=1,948,279  (2 ent/s, 503 triples/s, errors=20313)
  rows=9,409  triples=1,951,535  (2 ent/s, 503 triples/s, errors=20368)
  rows=9,427  triples=1,954,969  (2 ent/s, 503 triples/s, errors=20388)
  rows=9,437  triples=1,958,198  (2 ent/s, 503 triples/s, errors=20480)
  rows=9,453  triples=1,961,269  (2 ent/s, 503 triples/s, errors=20551)
  rows=9,469  triples=1,964,597  (2 ent/s, 503 triples/s, errors=20700)
  rows=9,483  triples=1,967,690  (2 ent/s, 503 triples/s, errors=20742)
  rows=9,503  triples=1,970,941  (2 ent/s, 503 triples/s, errors=20799)
  rows=9,521  triples=1,974,222  (2 ent/s, 503 triples/s, errors=20833)
  rows=9,538  triples=1,977,404  (2 ent/s, 503 triples/s, errors=20845)
  rows=9,555  triples=1,980,812  (2 ent/s, 503 triples/s, errors=20872)
  rows=9,572  triples=1,984,143  (2 ent/s, 503 triples/s, errors=20912)
  rows=9,589  triples=1,987,720  (2 ent/s, 503 triples/s, errors=20981)
  rows=9,601  triples=1,990,118  (2 ent/s, 503 triples/s, errors=20991)
  rows=9,614  triples=1,993,329  (2 ent/s, 503 triples/s, errors=20993)
  rows=9,633  triples=1,997,100  (2 ent/s, 503 triples/s, errors=21025)
  rows=9,647  triples=2,000,191  (2 ent/s, 503 triples/s, errors=21043)

[TARGET] Reached 2,000,000 triples. Stopping.

=== Import complete ===
Rows consumed:       9,647
Triples inserted:    2,000,191
Per-line errors:     21,043  (mostly duplicates on resume)
Time:                3976s
State saved to C:\Users\Immanuelle\Documents\Github\SutraDB\loka-data-cron-c1\import_state.json
[2026-05-11 08:14 Pacific Summer Time] Building training corpus -> C:\Users\Immanuelle\Documents\Github\SutraDB\training\data\triples_v10.txt
[2026-05-11 08:14 Pacific Summer Time] $ C:\Users\Immanuelle\AppData\Local\Programs\Python\Python313\python.exe training/preprocess.py --endpoint http://localhost:3031 --output C:\Users\Immanuelle\Documents\Github\SutraDB\training\data\triples_v10.txt
Fetching triples from http://localhost:3031...
  got 2,000,191 triples
Building QID \u2192 label map from rdfs:label triples...
  resolved 9,630 entity labels
Resolving Wikidata property labels...
  fetching 14 property labels from Wikidata...
  resolved 7,312 property labels (total 16,942)
Excluding Wikidata catalog/noise-datatype predicates (10,525 property IRIs)
Wrote 92,785 triples to C:\Users\Immanuelle\Documents\Github\SutraDB\training\data\triples_v10.txt; skipped 1,019,675 (unresolved labels), 0 (loka-internal provenance annotations), 358,420 (Wikidata catalog/noise-datatype predicates), 0 (non-URI predicate; Loka SPARQL quirk)
[2026-05-11 08:14 Pacific Summer Time] Stopping Loka.
[2026-05-11 08:14 Pacific Summer Time] Training v10 (20 epochs) -> C:\Users\Immanuelle\Documents\Github\SutraDB\training\checkpoints\wikidata_v10.pt
[2026-05-11 08:58 Pacific Summer Time] PageRank cache fresh: pagerank_Q42.json
[2026-05-11 08:58 Pacific Summer Time] $ C:\Users\Immanuelle\AppData\Local\Programs\Python\Python313\python.exe training/test_autoregressive_propgen.py --seed-file C:\Users\Immanuelle\Documents\Github\SutraDB\training\data\seed_Q42.nt --output C:\Users\Immanuelle\Documents\Github\SutraDB\training\data\test_propgen_Q42_v10.nt --checkpoint C:\Users\Immanuelle\Documents\Github\SutraDB\training\checkpoints\wikidata_v10.pt --bpe-tokenizer training/data/tokenizer_bpe.json --rank-file C:\Users\Immanuelle\Documents\Github\SutraDB\training\data\pagerank_Q42.json --max-source-triples 30 --children-per-source 10 --confidence 0.25 --model-version loka-wikidata-v10
C:\Users\Immanuelle\Documents\Github\SutraDB\training\model.py:45: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.encoder = nn.TransformerEncoder(layer, num_layers)
Loaded C:\Users\Immanuelle\Documents\Github\SutraDB\training\checkpoints\wikidata_v10.pt (44,531,712 params, 50,000 vocab)
Using BPE tokenizer: training/data/tokenizer_bpe.json
Loaded 14,586 triples from C:\Users\Immanuelle\Documents\Github\SutraDB\training\data\seed_Q42.nt
  indexed 183 subjects, 179 labels
  fetching 2 property labels from Wikidata...
  resolved 7312 extra property labels
Loaded 3,446 PageRank scores from C:\Users\Immanuelle\Documents\Github\SutraDB\training\data\pagerank_Q42.json

Generating from 30 source triples

[1/30] SRC  Douglas Adams | instance of
      ctx: 10 adj + 0 simd (dropped 6 asymmetric)
[2/30] SRC  human | model item
      ctx: 10 adj + 77 simd (dropped 0 asymmetric)
      gen#1: Jane Belson | country of citizenship -> People 's ĠRepublic Ġthe 's (conf=0.313, cites=20)
      gen#2: Janet Adams | spouse -> 1 . (conf=0.495, cites=20)
      gen#3: Janet Adams | instance of -> municipality Ġof Ġthe (conf=0.421, cites=20)
      gen#4: Jane Belson | instance of -> municipality Ġof Ġthe Ġthe (conf=0.409, cites=20)
      gen#5: Category:Children's writers | instance of -> municipality Ġof Ġthe Ġof (conf=0.352, cites=20)
      gen#6: Category:Novelists | instance of -> municipality Ġof Ġthe (conf=0.407, cites=20)
      gen#7: Category:Science fiction people | instance of -> municipality Ġof Ġthe (conf=0.327, cites=20)
      gen#8: Category:Dramatists and playwrights | instance of -> municipality Ġof Ġthe Ġof at Ġin (conf=0.282, cites=20)
      gen#9: Category:Dramatists and playwrights | category's main topic -> Category : D (conf=0.301, cites=20)
      gen#10: Category:Dramatists and playwrights | Commons category -> Category : D ram at ists Ġand Ġplay (conf=0.602, cites=20)
[3/30] SRC  human | on focus list of Wikimedia project
      ctx: 10 adj + 0 simd (dropped 32 asymmetric)
      gen#1: man | Commons category -> man Ġ( (conf=0.924, cites=10)
[4/30] SRC  human | described by source
      ctx: 10 adj + 0 simd (dropped 26 asymmetric)
[5/30] SRC  human | described by source
      ctx: 10 adj + 0 simd (dropped 27 asymmetric)
      gen#1: man | Commons category -> man Ġ( (conf=0.924, cites=10)
[6/30] SRC  human | described by source
      ctx: 10 adj + 0 simd (dropped 28 asymmetric)
[7/30] SRC  human | described by source
      ctx: 10 adj + 0 simd (dropped 18 asymmetric)
[8/30] SRC  Douglas Adams | sex or gender
      ctx: 10 adj + 29 simd (dropped 0 asymmetric)
      gen#1: Jane Belson | country of citizenship -> People 's ĠRepublic Ġthe 's (conf=0.313, cites=20)
      gen#2: Janet Adams | spouse -> 1 . (conf=0.495, cites=20)
      gen#3: Janet Adams | instance of -> municipality Ġof Ġthe (conf=0.421, cites=20)
      gen#4: Jane Belson | instance of -> municipality Ġof Ġthe Ġthe (conf=0.409, cites=20)
[9/30] SRC  human | topic has template
      ctx: 10 adj + 35 simd (dropped 0 asymmetric)
      gen#1: Template:Infobox person | different from -> T Ġof n : (conf=0.269, cites=20)
      gen#2: Template:Infobox person | permanent duplicated item -> 0 . (conf=0.484, cites=20)
      gen#3: Template:Infobox Biography2 | different from -> T Ġof n : (conf=0.258, cites=20)
      gen#4: Template:Infobox person/Wikidata | different from -> T Ġof n : (conf=0.269, cites=20)
      gen#5: Template:Infobox Biography2 | instance of -> municipality Ġof Ġthe : municipality Ġin (conf=0.331, cites=20)
      gen#6: Template:Infobox Biography2 | topic's main category -> T . n : (conf=0.312, cites=20)
      gen#7: Template:Infobox person/Wikidata | instance of -> municipality Ġof Ġthe : (conf=0.486, cites=20)
      gen#8: male and female | instance of -> municipality Ġof Ġthe Ġthe (conf=0.519, cites=20)
      gen#9: Template:Infobox person | instance of -> municipality Ġof Ġthe : (conf=0.486, cites=20)
[10/30] SRC  Template:Infobox person | template has topic
      ctx: 10 adj + 0 simd (dropped 7 asymmetric)
[11/30] SRC  human | part of
      ctx: 10 adj + 0 simd (dropped 0 asymmetric)
      gen#1: Footlights | instance of -> municipality Ġof Ġthe Ġthe (conf=0.409, cites=10)
      gen#2: humanity | instance of -> municipality Ġof Ġthe (conf=0.404, cites=11)
[12/30] SRC  group of humans | has part(s)
      ctx: 10 adj + 0 simd (dropped 7 asymmetric)
[13/30] SRC  human | has characteristic
      ctx: 10 adj + 0 simd (dropped 0 asymmetric)
      gen#1: person | has characteristic -> à¤ (conf=0.344, cites=10)
[14/30] SRC  human | described by source
      ctx: 10 adj + 0 simd (dropped 25 asymmetric)
      gen#1: Cambridge | country -> People 's ĠRepublic : ĠRepublic (conf=0.514, cites=10)
[15/30] SRC  Category:Dramatists and playwrights | instance of
      ctx: 10 adj + 39 simd (dropped 14 asymmetric)
      gen#1: Category:Novelists by nationality | category combines topics -> Category : (conf=0.274, cites=20)
      gen#2: Category:Wikipedia categories named after comedians | instance of -> municipality Ġof Ġthe Ġof (conf=0.303, cites=20)
      gen#3: Category:Wikipedia categories named after dramatists and playwrights | instance of -> municipality Ġof Ġthe Ġof (conf=0.303, cites=20)
      gen#4: Category:Dramatists and playwrights | category's main topic -> Category : D (conf=0.301, cites=20)
      gen#5: Category:Dramatists and playwrights | Commons category -> Category : D ram at ists Ġand Ġplay (conf=0.602, cites=20)
      gen#6: Category:Films with screenplays by Douglas Adams | instance of -> municipality Ġof Ġthe (conf=0.339, cites=20)
